Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Performance Gls,Performance Ast,Performance PK,Performance PKatt,Performance Sh,Performance SoT,Performance CrdY,Performance CrdR,Performance Touches,Performance Tkl,Performance Int,Performance Blocks,Expected xG,Expected npxG,Expected xAG,SCA SCA,SCA GCA,Passes Cmp,Passes Att,Passes Cmp%,Passes PrgP,Carries Carries_x,Carries PrgC_x,Take-Ons Att_x,Take-Ons Succ_x,Report,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Sw,Pass Types Crs,Pass Types TI,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Outcomes Cmp,Outcomes Off,Outcomes Blocks,SCA Types SCA,SCA Types PassLive,SCA Types PassDead,SCA Types TO,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA Types GCA,GCA Types PassLive,GCA Types PassDead,GCA Types TO,GCA Types Sh,GCA Types Fld,GCA Types Def,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Take-Ons Att_y,Take-Ons Succ_y,Take-Ons Succ%,Take-Ons Tkld,Take-Ons Tkld%,Carries Carries_y,Carries TotDist,Carries PrgDist,Carries PrgC_y,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Rec,Receiving PrgR,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenges Tkl,Challenges Att,Challenges Tkl%,Challenges Lost,Blocks Blocks,Blocks Sh,Blocks Pass,Int,Tkl+Int,Clr,Err,team,player_name,player_id
2025-02-01,Sat,Matchweek 24,Home,W 2–0,Wolves,Aston Villa,Y,"CM,AM",87,1,0,0,0,1,1,0,0,41,3,2,1,0.1,0.1,0.5,3,0,23,29,79.3,3,23,2,1,1,Match Report,23,29,79.3,390,148,11,13,84.6,6,8,75.0,3,3,100.0,0,0.5,0.1,1,2,0,0,3,29,28,1,1,1,1,3,0,0,0,0,0,23,0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,41,4,11,23,9,2,41,1,1,100.0,0,0.0,23,122,72,2,1,0,1,0,22,3,3,1,0,3,0,1,1,100.0,0,1,0,1,2,5,1,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-02-16,Sun,Matchweek 25,Away,L 1–2,Wolves,Liverpool,N,AM,45,0,1,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.8,4,1,20,24,83.3,2,20,1,1,0,Match Report,20,24,83.3,242,65,14,15,93.3,5,6,83.3,0,1,0.0,1,0.8,0.4,3,5,1,0,2,24,24,0,0,1,0,0,0,0,0,0,0,20,0,0,4,3,0,0,0,1,0,1,1,0,0,0,0,0,32,0,1,14,17,2,32,1,0,0.0,0,0.0,20,87,30,1,0,0,3,0,23,6,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-02-22,Sat,Matchweek 26,Away,W 1–0,Wolves,Bournemouth,Y,"AM,CM",79,0,0,0,0,1,1,0,0,48,4,0,0,0.2,0.2,0.7,2,0,30,39,76.9,3,27,2,1,1,Match Report,30,39,76.9,397,97,21,24,87.5,6,8,75.0,2,3,66.7,0,0.7,0.3,2,3,0,0,3,39,38,1,1,1,0,2,0,0,0,0,0,30,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,48,2,7,37,7,2,48,1,1,100.0,0,0.0,27,156,92,2,2,0,1,1,29,2,4,2,1,3,0,2,2,100.0,0,0,0,0,0,4,0,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-02-25,Tue,Matchweek 27,Home,L 1–2,Wolves,Fulham,Y,CM,64,0,0,0,0,3,1,0,0,35,0,0,1,0.1,0.1,0.2,4,1,24,27,88.9,2,18,1,2,1,Match Report,24,27,88.9,370,100,16,17,94.1,7,8,87.5,1,1,100.0,0,0.2,0.4,1,0,2,2,2,27,27,0,0,0,0,2,0,0,0,0,0,24,0,0,4,3,0,0,1,0,0,1,1,0,0,0,0,0,35,0,4,21,10,2,35,2,1,50.0,1,50.0,18,56,34,1,0,0,1,1,26,3,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,0,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-03-08,Sat,Matchweek 28,Home,D 1–1,Wolves,Everton,Y,AM,82,0,1,0,0,1,0,0,0,45,1,0,0,0.0,0.0,0.4,2,1,25,28,89.3,2,24,3,3,0,Match Report,25,28,89.3,383,35,14,14,100.0,10,10,100.0,1,3,33.3,1,0.4,0.3,3,1,2,1,2,28,28,0,0,1,0,3,0,0,0,0,0,25,0,1,2,2,0,0,0,0,0,1,1,0,0,0,0,0,45,0,5,18,23,3,45,3,0,0.0,3,100.0,24,155,97,3,3,0,4,3,35,5,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-03-15,Sat,Matchweek 29,Away,W 2–1,Wolves,Southampton,Y,AM,68,0,2,0,0,0,0,0,0,30,4,0,1,0.0,0.0,0.2,2,2,12,20,60.0,1,23,4,3,0,Match Report,12,20,60.0,188,51,7,9,77.8,3,6,50.0,2,4,50.0,2,0.2,0.1,2,0,1,1,1,20,20,0,0,0,1,2,0,0,0,0,0,12,0,1,2,2,0,0,0,0,0,2,2,0,0,0,0,0,30,0,9,11,11,2,30,3,0,0.0,2,66.7,23,192,138,4,3,2,2,0,22,6,4,2,4,0,0,0,0,,0,1,0,1,0,4,1,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-04-01,Tue,Matchweek 30,Home,W 1–0,Wolves,West Ham,Y,AM,89,0,0,0,0,1,0,0,0,51,1,0,1,0.0,0.0,0.0,2,0,29,36,80.6,0,33,5,7,2,Match Report,29,36,80.6,386,32,20,23,87.0,4,7,57.1,2,3,66.7,0,0.0,0.0,0,0,0,0,0,36,36,0,0,0,0,2,0,0,0,0,0,29,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,51,1,6,24,22,1,51,7,2,28.6,4,57.1,33,215,111,5,4,0,4,2,40,7,1,1,1,0,0,0,0,,0,1,0,1,0,1,1,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-04-05,Sat,Matchweek 31,Away,W 2–1,Wolves,Ipswich Town,Y,AM,64,0,0,0,0,1,0,0,0,42,2,0,0,0.1,0.1,0.3,4,0,21,32,65.6,3,26,4,2,2,Match Report,21,32,65.6,360,83,10,12,83.3,8,11,72.7,2,6,33.3,0,0.3,0.1,3,0,2,0,3,32,26,5,1,0,0,6,0,3,3,0,0,21,1,1,4,1,2,1,0,0,0,0,0,0,0,0,0,0,42,1,5,20,18,2,42,2,2,100.0,0,0.0,26,144,55,4,2,1,3,1,28,2,2,1,1,1,0,1,2,50.0,1,0,0,0,0,2,1,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-04-13,Sun,Matchweek 32,Home,W 4–2,Wolves,Tottenham,Y,AM,41,0,0,0,0,0,0,0,0,15,2,0,0,0.0,0.0,0.0,2,1,6,9,66.7,0,7,1,1,0,Match Report,6,9,66.7,78,9,4,4,100.0,1,2,50.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,9,7,2,1,0,0,1,0,0,0,0,0,6,0,1,2,1,0,0,0,1,0,1,0,0,0,0,1,0,15,2,7,3,5,0,15,1,0,0.0,1,100.0,7,45,16,1,1,0,2,0,6,1,2,2,2,0,0,2,3,66.7,1,0,0,0,0,2,2,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-04-26,Sat,Matchweek 34,Home,W 3–0,Wolves,Leicester City,N,CM,7,0,0,0,0,0,0,0,0,6,1,0,1,0.0,0.0,0.0,0,0,2,4,50.0,1,4,1,0,0,Match Report,2,4,50.0,32,12,1,2,50.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,1,4,4,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,3,0,6,0,0,,0,,4,44,30,1,0,0,0,0,4,1,1,1,0,1,0,0,0,,0,1,0,1,0,1,0,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-05-02,Fri,Matchweek 35,Away,L 0–1,Wolves,Manchester City,Y,AM,65,0,0,0,0,0,0,0,0,32,4,0,1,0.0,0.0,0.0,0,0,12,18,66.7,3,18,2,2,1,Match Report,12,18,66.7,171,60,4,5,80.0,4,5,80.0,1,3,33.3,0,0.0,0.1,0,0,2,1,3,18,18,0,0,0,0,2,0,0,0,0,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,13,11,9,4,32,2,1,50.0,0,0.0,18,131,65,2,1,1,2,2,19,2,4,3,2,2,0,1,1,100.0,0,1,0,1,0,4,2,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-05-10,Sat,Matchweek 36,Home,L 0–2,Wolves,Brighton,N,"AM,CM",32,0,0,0,0,1,0,0,0,17,0,0,0,0.1,0.1,0.0,0,0,9,13,69.2,0,12,2,1,0,Match Report,9,13,69.2,184,6,6,7,85.7,1,2,50.0,2,4,50.0,0,0.0,0.0,0,0,0,0,0,13,12,1,1,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,11,4,1,17,1,0,0.0,0,0.0,12,114,36,2,0,0,1,0,14,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-05-20,Tue,Matchweek 37,Away,L 2–4,Wolves,Crystal Palace,Y,CM,90,0,1,0,0,1,0,0,0,66,2,0,0,0.1,0.1,0.2,4,1,49,57,86.0,4,49,1,0,0,Match Report,49,57,86.0,802,147,24,27,88.9,20,24,83.3,3,3,100.0,1,0.2,0.1,1,3,1,0,4,57,52,5,2,0,0,3,1,2,1,0,0,49,0,1,4,2,2,0,0,0,0,1,0,1,0,0,0,0,66,0,6,43,17,2,66,0,0,,0,,49,209,97,1,3,0,2,3,57,4,2,2,0,2,0,1,1,100.0,0,0,0,0,0,2,0,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2025-05-25,Sun,Matchweek 38,Home,D 1–1,Wolves,Brentford,N,"AM,CB",4,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,3,0,0,0,Match Report,2,2,100.0,20,0,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,2,0,4,0,0,,0,,3,7,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Wolverhampton Wanderers,Jean-Ricner-Bellegarde,10f0fdd3
2024-08-17,Sat,Matchweek 1,Away,L 0–2,Wolves,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Wolverhampton Wanderers,Santiago-Bueno,edc98fac
2024-08-25,Sun,Matchweek 2,Home,L 2–6,Wolves,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Wolverhampton Wanderers,Santiago-Bueno,edc98fac
2024-08-31,Sat,Matchweek 3,Away,D 1–1,Wolves,Nott'ham Forest,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Wolverhampton Wanderers,Santiago-Bueno,edc98fac
2024-09-15,Sun,Matchweek 4,Home,L 1–2,Wolves,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Wolverhampton Wanderers,Santiago-Bueno,edc98fac
